"day","sex","encounter_time"
0,"F",774
0,"F",1501
0,"F",165
0,"F",35
0,"F",1501
0,"F",1501
0,"F",822
0,"F",665
0,"F",88
0,"F",1501
0,"F",1501
0,"F",1404
0,"F",1401
0,"F",1129
0,"F",313
0,"F",718
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",375
0,"F",1270
0,"F",393
0,"F",1490
0,"F",1501
0,"F",1070
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1303
0,"F",582
0,"F",1501
0,"F",509
0,"F",196
0,"F",1501
0,"F",224
0,"F",651
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",847
0,"F",952
0,"F",1000
0,"F",1501
0,"F",1501
0,"F",81
0,"F",227
0,"F",560
0,"F",1501
0,"F",119
0,"F",98
0,"F",1158
0,"F",562
0,"F",1501
0,"F",148
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",379
0,"F",151
0,"F",299
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1471
0,"F",357
0,"F",1090
0,"F",705
0,"F",63
0,"F",1501
0,"F",1501
0,"F",1397
0,"F",1136
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1
0,"F",1501
0,"F",690
0,"F",385
0,"F",29
0,"F",425
0,"F",101
0,"F",3
0,"F",1046
0,"F",378
0,"F",1501
0,"F",756
0,"F",399
0,"F",411
0,"F",565
0,"F",140
0,"F",94
0,"F",1159
0,"F",1501
0,"F",1393
0,"F",729
0,"F",77
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",819
0,"F",130
0,"F",1501
0,"F",130
0,"F",1501
0,"F",554
0,"F",1501
0,"F",478
0,"F",165
0,"F",362
0,"F",1467
0,"F",1024
0,"F",244
0,"F",1152
0,"F",1501
0,"F",1201
0,"F",636
0,"F",4
0,"F",1433
0,"F",1501
0,"F",1501
0,"F",491
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",404
0,"F",141
0,"F",1501
0,"F",1429
0,"F",288
0,"F",279
0,"F",1501
0,"F",457
0,"F",823
0,"F",1501
0,"F",324
0,"F",1453
0,"F",1501
0,"F",1501
0,"F",397
0,"F",1501
0,"F",108
0,"F",1501
0,"F",494
0,"F",1501
0,"F",1501
0,"F",794
0,"F",1501
0,"F",1501
0,"F",27
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",95
0,"F",23
0,"F",104
0,"F",1501
0,"F",500
0,"F",1501
0,"F",1501
0,"F",1407
0,"F",751
0,"F",717
0,"F",1501
0,"F",200
0,"F",1332
0,"F",514
0,"F",280
0,"F",495
0,"F",219
0,"F",1501
0,"F",1012
0,"F",651
0,"F",188
0,"F",404
0,"F",562
0,"F",1501
0,"F",1479
0,"F",114
0,"F",1501
0,"F",1501
0,"F",295
0,"F",1501
0,"F",766
0,"F",1501
0,"F",857
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",605
0,"F",676
0,"F",1501
0,"F",1501
0,"F",503
0,"F",1501
0,"F",511
0,"F",1501
0,"F",1501
0,"F",705
0,"F",83
0,"F",1501
0,"F",386
0,"F",518
0,"F",1
0,"F",875
0,"F",365
0,"F",984
0,"F",1501
0,"F",163
0,"F",380
0,"F",782
0,"F",1413
0,"F",1061
0,"F",795
0,"F",1501
0,"F",1501
0,"F",44
0,"F",202
0,"F",1501
0,"F",1501
0,"F",30
0,"F",1501
0,"F",941
0,"F",384
0,"F",356
0,"F",162
0,"F",588
0,"F",1501
0,"F",203
0,"F",678
0,"F",1026
0,"F",677
0,"F",1501
0,"F",510
0,"F",1151
0,"F",381
0,"F",1501
0,"F",151
0,"F",1501
0,"F",500
0,"F",1501
0,"F",1386
0,"F",180
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",204
0,"F",228
0,"F",651
0,"F",545
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",780
0,"F",20
0,"F",1501
0,"F",689
0,"F",1501
0,"F",509
0,"F",1501
0,"F",1501
0,"F",1183
0,"F",1181
0,"F",918
0,"F",474
0,"F",1501
0,"F",116
0,"F",1164
0,"F",1501
0,"F",764
0,"F",1223
0,"F",1308
0,"F",1501
0,"F",544
0,"F",1501
0,"F",1501
0,"F",1110
0,"F",1455
0,"F",668
0,"F",474
0,"F",903
0,"F",231
0,"F",1501
0,"F",372
0,"F",1501
0,"F",9
0,"F",1116
0,"F",485
0,"F",28
0,"F",1352
0,"F",1501
0,"F",327
0,"F",956
0,"F",1501
0,"F",472
0,"F",1501
0,"F",1000
0,"F",1501
0,"F",1501
0,"F",882
0,"F",145
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1087
0,"F",141
0,"F",51
0,"F",1161
0,"F",34
0,"F",1501
0,"F",530
0,"F",49
0,"F",90
0,"F",595
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",199
0,"F",794
0,"F",1501
0,"F",335
0,"F",978
0,"F",1501
0,"F",167
0,"F",1501
0,"F",489
0,"F",1501
0,"F",1501
0,"F",714
0,"F",1227
0,"F",797
0,"F",759
0,"F",1501
0,"F",1501
0,"F",1168
0,"F",1501
0,"F",1501
0,"F",265
0,"F",333
0,"F",1501
0,"F",1186
0,"F",48
0,"F",28
0,"F",402
0,"F",947
0,"F",1023
0,"F",1501
0,"F",1081
0,"F",832
0,"F",1391
0,"F",737
0,"F",58
0,"F",1501
0,"F",334
0,"F",1249
0,"F",1177
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",716
0,"F",1203
0,"F",202
0,"F",1501
0,"F",1096
0,"F",114
0,"F",1501
0,"F",1501
0,"F",1246
0,"F",1501
0,"F",1501
0,"F",382
0,"F",1501
0,"F",864
0,"F",312
0,"F",1501
0,"F",740
0,"F",487
0,"F",720
0,"F",1375
0,"F",1501
0,"F",1501
0,"F",798
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1441
0,"F",1501
0,"F",10
0,"F",1501
0,"F",530
0,"F",1501
0,"F",516
0,"F",225
0,"F",1501
0,"F",229
0,"F",1501
0,"F",910
0,"F",727
0,"F",1501
0,"F",1501
0,"F",336
0,"F",12
0,"F",1501
0,"F",178
0,"F",1091
0,"F",1327
0,"F",693
0,"F",184
0,"F",1501
0,"F",309
0,"F",774
0,"F",1501
0,"F",1501
0,"F",503
0,"F",116
0,"F",1353
0,"F",1501
0,"F",156
0,"F",80
0,"F",309
0,"F",1046
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",302
0,"F",698
0,"F",114
0,"F",113
0,"F",596
0,"F",504
0,"F",840
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",181
0,"F",1501
0,"F",182
0,"F",325
0,"F",1501
0,"F",709
0,"F",315
0,"F",754
0,"F",1006
0,"F",1119
0,"F",715
0,"F",701
0,"F",479
0,"F",655
0,"F",1501
0,"F",1501
0,"F",587
0,"F",818
0,"F",457
0,"F",352
0,"F",1501
0,"F",357
0,"F",453
0,"F",866
0,"F",1501
0,"F",23
0,"F",37
0,"F",139
0,"F",471
0,"F",900
0,"F",783
0,"F",324
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",523
0,"F",1046
0,"F",706
0,"F",1501
0,"F",505
0,"F",1501
0,"F",1501
0,"F",861
0,"F",1501
0,"F",1451
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1021
0,"F",1501
0,"F",1501
0,"F",802
0,"F",1501
0,"F",1063
0,"F",923
0,"F",122
0,"F",200
0,"F",1501
0,"F",1501
0,"F",159
0,"F",1501
0,"F",377
0,"F",1501
0,"F",1232
0,"F",1455
0,"F",724
0,"F",478
0,"F",1501
0,"F",75
0,"F",1501
0,"F",536
0,"F",40
0,"F",243
0,"F",285
0,"F",264
0,"F",1422
0,"F",612
0,"F",1501
0,"F",1344
0,"F",636
0,"F",659
0,"F",1501
0,"F",770
0,"F",1390
0,"F",1501
0,"F",1501
0,"F",14
0,"F",793
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",170
0,"F",1501
0,"F",1252
0,"F",1501
0,"F",1501
0,"F",71
0,"F",92
0,"F",1501
0,"F",113
0,"F",1166
0,"F",511
0,"F",1501
0,"F",19
0,"F",1501
0,"F",239
0,"F",735
0,"F",1501
0,"F",459
0,"F",1501
0,"F",1501
0,"F",205
0,"F",109
0,"F",370
0,"F",342
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1007
0,"F",1407
0,"F",1501
0,"F",1501
0,"F",201
0,"F",1501
0,"F",509
0,"F",294
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1218
0,"F",606
0,"F",1501
0,"F",1501
0,"F",1347
0,"F",1501
0,"F",738
0,"F",1334
0,"F",796
0,"F",410
0,"F",943
0,"F",594
0,"F",1501
0,"F",296
0,"F",1501
0,"F",438
0,"F",394
0,"F",1501
0,"F",1501
0,"F",173
0,"F",1005
0,"F",1501
0,"F",1355
0,"F",241
0,"F",980
0,"F",1071
0,"F",1141
0,"F",1501
0,"F",96
0,"F",1501
0,"F",631
0,"F",1339
0,"F",1501
0,"F",30
0,"F",484
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",117
0,"F",520
0,"F",907
0,"F",309
0,"F",1176
0,"F",57
0,"F",120
0,"F",1501
0,"F",1501
0,"F",1084
0,"F",1501
0,"F",279
0,"F",129
0,"F",261
0,"F",103
0,"F",1501
0,"F",1489
0,"F",269
0,"F",1009
0,"F",1024
0,"F",1501
0,"F",1501
0,"F",496
0,"F",136
0,"F",17
0,"F",1143
0,"F",1356
0,"F",115
0,"F",715
0,"F",4
0,"F",1501
0,"F",1501
0,"F",719
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",565
0,"F",280
0,"F",1501
0,"F",844
0,"F",1060
0,"F",680
0,"F",232
0,"F",1177
0,"F",1501
0,"F",726
0,"F",1501
0,"F",10
0,"F",793
0,"F",1501
0,"F",1501
0,"F",217
0,"F",1501
0,"F",1417
0,"F",1501
0,"F",1501
0,"F",1058
0,"F",781
0,"F",599
0,"F",686
0,"F",1200
0,"F",816
0,"F",615
0,"F",386
0,"F",1501
0,"F",1251
0,"F",1318
0,"F",1501
0,"F",489
0,"F",145
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",624
0,"F",1501
0,"F",268
0,"F",580
0,"F",200
0,"F",1090
0,"F",1501
0,"F",579
0,"F",865
0,"F",1330
0,"F",418
0,"F",150
0,"F",1501
0,"F",974
0,"F",200
0,"F",177
0,"F",1501
0,"F",290
0,"F",218
0,"F",933
0,"F",73
0,"F",836
0,"F",1501
0,"F",358
0,"F",763
0,"F",573
0,"F",1011
0,"F",419
0,"F",335
0,"F",1501
0,"F",1501
0,"F",118
0,"F",1264
0,"F",1501
0,"F",131
0,"F",1005
0,"F",1501
0,"F",381
0,"F",800
0,"F",147
0,"F",954
0,"F",702
0,"F",872
0,"F",609
0,"F",322
0,"F",716
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",646
0,"F",275
0,"F",1
0,"F",116
0,"F",408
0,"F",1501
0,"F",164
0,"F",580
0,"F",406
0,"F",1273
0,"F",926
0,"F",1501
0,"F",1501
0,"F",234
0,"F",731
0,"F",1501
0,"F",807
0,"F",1501
0,"F",113
0,"F",590
0,"F",276
0,"F",1501
0,"F",473
0,"F",1501
0,"F",1271
0,"F",1501
0,"F",395
0,"F",1501
0,"F",1501
0,"F",604
0,"F",1501
0,"F",1501
0,"F",263
0,"F",1010
0,"F",1501
0,"F",1226
0,"F",891
0,"F",1501
0,"F",19
0,"F",386
0,"F",1501
0,"F",756
0,"F",139
0,"F",1501
0,"F",1501
0,"F",127
0,"F",1079
0,"F",521
0,"F",717
0,"F",1501
0,"F",1501
0,"F",1252
0,"F",893
0,"F",516
0,"F",799
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",67
0,"F",1501
0,"F",1033
0,"F",433
0,"F",614
0,"F",1501
0,"F",1501
0,"F",23
0,"F",448
0,"F",456
0,"F",601
0,"F",214
0,"F",1501
0,"F",1501
0,"F",713
0,"F",620
0,"F",226
0,"F",1501
0,"F",1421
0,"F",1501
0,"F",904
0,"F",39
0,"F",1501
0,"F",822
0,"F",823
0,"F",998
0,"F",580
0,"F",1501
0,"F",138
0,"F",1501
0,"F",1501
0,"F",327
0,"F",142
0,"F",1501
0,"F",214
0,"F",522
0,"F",300
0,"F",54
0,"F",1120
0,"F",107
0,"F",182
0,"F",15
0,"F",1501
0,"F",1060
0,"F",573
0,"F",477
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",483
0,"F",745
0,"F",340
0,"F",1501
0,"F",1501
0,"F",192
0,"F",1016
0,"F",32
0,"F",1501
0,"F",438
0,"F",3
0,"F",421
0,"F",1501
0,"F",977
0,"F",1501
0,"F",609
0,"F",83
0,"F",1501
0,"F",735
0,"F",546
0,"F",134
0,"F",871
0,"F",1501
0,"F",1098
0,"F",122
0,"F",1501
0,"F",319
0,"F",1501
0,"F",1081
0,"F",1268
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1209
0,"F",235
0,"F",118
0,"F",705
0,"F",6
0,"F",313
0,"F",1501
0,"F",541
0,"F",1501
0,"F",93
0,"F",1425
0,"F",1501
0,"F",1501
0,"F",34
0,"F",1501
0,"F",874
0,"F",1501
0,"F",146
0,"F",285
0,"F",994
0,"F",918
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1425
0,"F",885
0,"F",525
0,"F",197
0,"F",1501
0,"F",1501
0,"F",233
0,"F",721
0,"F",280
0,"F",1501
0,"F",1129
0,"F",140
0,"F",178
0,"F",61
0,"F",137
0,"F",1501
0,"F",1371
0,"F",129
0,"F",1142
0,"F",227
0,"F",1501
0,"F",26
0,"F",1163
0,"F",866
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",91
0,"F",1501
0,"F",1501
0,"F",74
0,"F",1501
0,"F",1374
0,"F",1501
0,"F",476
0,"F",1501
0,"F",768
0,"F",875
0,"F",235
0,"F",1094
0,"F",1237
0,"F",1501
0,"F",1501
0,"F",575
0,"F",1501
0,"F",420
0,"F",1501
0,"F",1145
0,"F",1179
0,"F",423
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",607
0,"F",808
0,"F",403
0,"F",1501
0,"F",189
0,"F",699
0,"F",1501
0,"F",1501
0,"F",124
0,"F",668
0,"F",273
0,"F",1501
0,"F",983
0,"F",1501
0,"F",81
0,"F",423
0,"F",1193
0,"F",1501
0,"F",1501
0,"F",46
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",83
0,"F",364
0,"F",543
0,"F",1501
0,"F",431
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1043
0,"F",1006
0,"F",541
0,"F",236
0,"F",975
0,"F",1501
0,"F",1501
0,"F",1068
0,"F",428
0,"F",1501
0,"F",712
0,"F",620
0,"F",57
0,"F",83
0,"F",1501
0,"F",1501
0,"F",377
0,"F",1431
0,"F",451
0,"F",132
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",104
0,"F",1501
0,"F",1501
0,"F",239
0,"F",1162
0,"F",15
0,"F",671
0,"F",1461
0,"F",1501
0,"F",1
0,"F",1498
0,"F",1501
0,"F",303
0,"F",569
0,"F",1501
0,"F",1501
0,"F",105
0,"F",1501
0,"F",19
0,"F",1421
0,"F",1501
0,"F",39
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",171
0,"F",151
0,"F",1501
0,"F",1267
0,"F",514
0,"F",1501
0,"F",827
0,"F",898
0,"F",1501
0,"F",23
0,"F",1069
0,"F",127
0,"F",197
0,"F",1501
0,"F",535
0,"F",1501
0,"F",590
0,"F",1410
0,"F",1457
0,"F",842
0,"F",1501
0,"F",1501
0,"F",660
0,"F",8
0,"F",1411
0,"F",24
0,"F",1501
0,"F",237
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",221
0,"F",1501
0,"F",1501
0,"F",397
0,"F",784
0,"F",1501
0,"F",596
0,"F",839
0,"F",1314
0,"F",1082
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",512
0,"F",1501
0,"F",1217
0,"F",790
0,"F",1501
0,"F",302
0,"F",729
0,"F",787
0,"F",1501
0,"F",41
0,"F",164
0,"F",420
0,"F",1501
0,"F",295
0,"F",473
0,"F",1501
0,"F",159
0,"F",1501
0,"F",1501
0,"F",1148
0,"F",779
0,"F",940
0,"F",637
0,"F",31
0,"F",1487
0,"F",1501
0,"F",1501
0,"F",92
0,"F",1501
0,"F",7
0,"F",1128
0,"F",414
0,"F",1501
0,"F",1205
0,"F",1501
0,"F",1501
0,"F",236
0,"F",1098
0,"F",1501
0,"F",340
0,"F",1501
0,"F",1248
0,"F",1501
0,"F",204
0,"F",351
0,"F",769
0,"F",423
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",87
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1260
0,"F",1302
0,"F",320
0,"F",760
0,"F",1501
0,"F",26
0,"F",1501
0,"F",368
0,"F",1501
0,"F",551
0,"F",1346
0,"F",188
0,"F",200
0,"F",1501
0,"F",1236
0,"F",737
0,"F",241
0,"F",246
0,"F",639
0,"F",281
0,"F",1458
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",266
0,"F",713
0,"F",603
0,"F",1501
0,"F",1501
0,"F",1374
0,"F",888
0,"F",1189
0,"F",848
0,"F",83
0,"F",1373
0,"F",1416
0,"F",1002
0,"F",89
0,"F",1501
0,"F",232
0,"F",1330
0,"F",1307
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",4
0,"F",388
0,"F",473
0,"F",807
0,"F",1067
0,"F",49
0,"F",1501
0,"F",1501
0,"F",552
0,"F",1166
0,"F",1501
0,"F",771
0,"F",1501
0,"F",572
0,"F",536
0,"F",1501
0,"F",266
0,"F",668
0,"F",1448
0,"F",1501
0,"F",452
0,"F",1241
0,"F",629
0,"F",849
0,"F",1317
0,"F",1501
0,"F",1501
0,"F",1459
0,"F",1501
0,"F",1386
0,"F",1501
0,"F",1159
0,"F",1021
0,"F",68
0,"F",1356
0,"F",1043
0,"F",636
0,"F",740
0,"F",1501
0,"F",1501
0,"F",40
0,"F",365
0,"F",1501
0,"F",822
0,"F",1501
0,"F",303
0,"F",178
0,"F",1501
0,"F",198
0,"F",78
0,"F",447
0,"F",98
0,"F",76
0,"F",1501
0,"F",948
0,"F",1501
0,"F",1303
0,"F",992
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1014
0,"F",788
0,"F",126
0,"F",1501
0,"F",1501
0,"F",1486
0,"F",1087
0,"F",187
0,"F",1501
0,"F",1501
0,"F",294
0,"F",1501
0,"F",1501
0,"F",944
0,"F",1501
0,"F",1501
0,"F",43
0,"F",1501
0,"F",35
0,"F",1501
0,"F",1105
0,"F",1081
0,"F",421
0,"F",861
0,"F",1291
0,"F",1501
0,"F",422
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1430
0,"F",430
0,"F",1501
0,"F",321
0,"F",1299
0,"F",115
0,"F",1501
0,"F",69
0,"F",1501
0,"F",967
0,"F",911
0,"F",1500
0,"F",1211
0,"F",338
0,"F",52
0,"F",1501
0,"F",1315
0,"F",59
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",486
0,"F",1501
0,"F",549
0,"F",51
0,"F",141
0,"F",1501
0,"F",455
0,"F",127
0,"F",108
0,"F",115
0,"F",1501
0,"F",52
0,"F",1501
0,"F",1144
0,"F",563
0,"F",1273
0,"F",627
0,"F",161
0,"F",1501
0,"F",1501
0,"F",771
0,"F",1501
0,"F",1501
0,"F",1081
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",414
0,"F",1501
0,"F",1391
0,"F",749
0,"F",1400
0,"F",1501
0,"F",691
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",477
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",868
0,"F",1224
0,"F",92
0,"F",305
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",547
0,"F",535
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",112
0,"F",692
0,"F",886
0,"F",417
0,"F",1488
0,"F",626
0,"F",1044
0,"F",502
0,"F",1439
0,"F",1214
0,"F",37
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",57
0,"F",48
0,"F",433
0,"F",306
0,"F",1501
0,"F",176
0,"F",1501
0,"F",42
0,"F",276
0,"F",1432
0,"F",1338
0,"F",946
0,"F",145
0,"F",736
0,"F",1501
0,"F",352
0,"F",1501
0,"F",1501
0,"F",53
0,"F",1501
0,"F",1501
0,"F",82
0,"F",179
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",595
0,"F",1501
0,"F",1501
0,"F",164
0,"F",525
0,"F",785
0,"F",627
0,"F",68
0,"F",1501
0,"F",1501
0,"F",682
0,"F",1501
0,"F",1501
0,"F",664
0,"F",214
0,"F",155
0,"F",678
0,"F",1501
0,"F",1175
0,"F",130
0,"F",1501
0,"F",1501
0,"F",1119
0,"F",1501
0,"F",1040
0,"F",1501
0,"F",1501
0,"F",685
0,"F",329
0,"F",1026
0,"F",1218
0,"F",1183
0,"F",1168
0,"F",1501
0,"F",758
0,"F",1080
0,"F",1501
0,"F",1501
0,"F",903
0,"F",327
0,"F",1501
0,"F",319
0,"F",508
0,"F",830
0,"F",1501
0,"F",241
0,"F",581
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",597
0,"F",1501
0,"F",1413
0,"F",263
0,"F",1501
0,"F",1501
0,"F",50
0,"F",909
0,"F",479
0,"F",631
0,"F",794
0,"F",1501
0,"F",1501
0,"F",442
0,"F",862
0,"F",687
0,"F",1501
0,"F",1441
0,"F",1501
0,"F",117
0,"F",1501
0,"F",1501
0,"F",1434
0,"F",1159
0,"F",1452
0,"F",1501
0,"F",832
0,"F",335
0,"F",115
0,"F",578
0,"F",320
0,"F",41
0,"F",1501
0,"F",1231
0,"F",716
0,"F",594
0,"F",369
0,"F",823
0,"F",242
0,"F",680
0,"F",156
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",156
0,"F",220
0,"F",1501
0,"F",1501
0,"F",931
0,"F",1501
0,"F",349
0,"F",661
0,"F",1418
0,"F",1501
0,"F",1501
0,"F",478
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",21
0,"F",1406
0,"F",39
0,"F",990
0,"F",1501
0,"F",472
0,"F",1054
0,"F",1501
0,"F",37
0,"F",588
0,"F",1371
0,"F",1024
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",140
0,"F",1441
0,"F",1501
0,"F",1501
0,"F",950
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",615
0,"F",1501
0,"F",47
0,"F",1501
0,"F",751
0,"F",84
0,"F",171
0,"F",1501
0,"F",1250
0,"F",1501
0,"F",497
0,"F",33
0,"F",106
0,"F",1488
0,"F",50
0,"F",1501
0,"F",607
0,"F",873
0,"F",1501
0,"F",707
0,"F",254
0,"F",343
0,"F",39
0,"F",251
0,"F",1040
0,"F",753
0,"F",299
0,"F",1501
0,"F",347
0,"F",382
0,"F",1501
0,"F",951
0,"F",1438
0,"F",1501
0,"F",358
0,"F",1246
0,"F",330
0,"F",1422
0,"F",732
0,"F",997
0,"F",1501
0,"F",1501
0,"F",254
0,"F",1304
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1206
0,"F",357
0,"F",1075
0,"F",533
0,"F",1166
0,"F",261
0,"F",382
0,"F",1501
0,"F",933
0,"F",374
0,"F",1501
0,"F",231
0,"F",1442
0,"F",586
0,"F",1501
0,"F",605
0,"F",770
0,"F",1501
0,"F",28
0,"F",1501
0,"F",248
0,"F",689
0,"F",1501
0,"F",1501
0,"F",317
0,"F",1185
0,"F",1501
0,"F",825
0,"F",58
0,"F",559
0,"F",650
0,"F",1501
0,"F",386
0,"F",735
0,"F",1501
0,"F",639
0,"F",479
0,"F",919
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",645
0,"F",900
0,"F",559
0,"F",53
0,"F",1269
0,"F",1000
0,"F",442
0,"F",167
0,"F",1501
0,"F",583
0,"F",1501
0,"F",1501
0,"F",244
0,"F",831
0,"F",924
0,"F",1317
0,"F",140
0,"F",551
0,"F",1394
0,"F",1501
0,"F",58
0,"F",1501
0,"F",180
0,"F",1501
0,"F",1252
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",362
0,"F",597
0,"F",999
0,"F",1501
0,"F",644
0,"F",1501
0,"F",232
0,"F",173
0,"F",177
0,"F",323
0,"F",329
0,"F",1501
0,"F",987
0,"F",1501
0,"F",165
0,"F",221
0,"F",79
0,"F",544
0,"F",25
0,"F",1501
0,"F",14
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",21
0,"F",628
0,"F",1080
0,"F",329
0,"F",1501
0,"F",423
0,"F",608
0,"F",1284
0,"F",1213
0,"F",1501
0,"F",1501
0,"F",854
0,"F",1501
0,"F",1501
0,"F",595
0,"F",1452
0,"F",969
0,"F",1501
0,"F",210
0,"F",386
0,"F",1501
0,"F",997
0,"F",1501
0,"F",710
0,"F",47
0,"F",1501
0,"F",1501
0,"F",1288
0,"F",1501
0,"F",1501
0,"F",664
0,"F",208
0,"F",1501
0,"F",121
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1020
0,"F",189
0,"F",88
0,"F",172
0,"F",1501
0,"F",747
0,"F",768
0,"F",702
0,"F",259
0,"F",936
0,"F",1501
0,"F",1501
0,"F",1142
0,"F",1402
0,"F",1171
0,"F",1501
0,"F",1501
0,"F",1196
0,"F",1297
0,"F",1501
0,"F",651
0,"F",1501
0,"F",880
0,"F",342
0,"F",1501
0,"F",1029
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",498
0,"F",1501
0,"F",1501
0,"F",306
0,"F",802
0,"F",1501
0,"F",1501
0,"F",1226
0,"F",463
0,"F",631
0,"F",1501
0,"F",854
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",300
0,"F",385
0,"F",1501
0,"F",1501
0,"F",535
0,"F",391
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1351
0,"F",1197
0,"F",41
0,"F",298
0,"F",1501
0,"F",579
0,"F",1501
0,"F",1501
0,"F",322
0,"F",1466
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",319
0,"F",1154
0,"F",496
0,"F",1325
0,"F",1295
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1487
0,"F",967
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",595
0,"F",1180
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1392
0,"F",497
0,"F",113
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",603
0,"F",702
0,"F",1360
0,"F",235
0,"F",911
0,"F",1501
0,"F",1501
0,"F",354
0,"F",304
0,"F",1501
0,"F",1501
0,"F",563
0,"F",1501
0,"F",1501
0,"F",368
0,"F",1096
0,"F",268
0,"F",491
0,"F",530
0,"F",1501
0,"F",311
0,"F",1501
0,"F",768
0,"F",1501
0,"F",505
0,"F",1501
0,"F",840
0,"F",1501
0,"F",302
0,"F",1063
0,"F",1041
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",1501
0,"F",246
0,"F",164
0,"F",1242
